[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 12:07:05,192: INFO/MainProcess] Received task: main.tasks.check_future[b5b0fd38-a672-48e4-bfac-0ba5b28a1bc0]  
[2017-09-19 12:07:05,198: INFO/MainProcess] Received task: main.tasks.check_playing[eddcd3ff-61d1-4072-8c2c-bdb4b57a3da7]  
[2017-09-19 12:07:05,212: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:05,340: INFO/ForkPoolWorker-4] Task main.tasks.check_future[b5b0fd38-a672-48e4-bfac-0ba5b28a1bc0] succeeded in 0.14701427100044384s: None
[2017-09-19 12:07:05,384: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[eddcd3ff-61d1-4072-8c2c-bdb4b57a3da7] succeeded in 0.18485074799900758s: None
[2017-09-19 12:07:08,200: INFO/MainProcess] Received task: main.tasks.check_playing[fbf68bc8-a194-4bc1-be0f-63c971f62dd7]  
[2017-09-19 12:07:08,212: INFO/MainProcess] Received task: main.tasks.check_future[5d909faf-b4d2-46e9-8ab6-2796bcb62328]  
[2017-09-19 12:07:08,225: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:08,366: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[fbf68bc8-a194-4bc1-be0f-63c971f62dd7] succeeded in 0.16431166599977587s: None
[2017-09-19 12:07:08,409: INFO/ForkPoolWorker-1] Task main.tasks.check_future[5d909faf-b4d2-46e9-8ab6-2796bcb62328] succeeded in 0.19526326699997298s: None
[2017-09-19 12:07:11,206: INFO/MainProcess] Received task: main.tasks.check_future[996073cd-2ac7-4519-a256-d67d36a8450a]  
[2017-09-19 12:07:11,212: INFO/MainProcess] Received task: main.tasks.check_playing[734a2f3d-697a-4b25-a011-a19d9ab5a010]  
[2017-09-19 12:07:11,225: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:11,367: INFO/ForkPoolWorker-4] Task main.tasks.check_future[996073cd-2ac7-4519-a256-d67d36a8450a] succeeded in 0.15956618299969705s: None
[2017-09-19 12:07:11,412: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[734a2f3d-697a-4b25-a011-a19d9ab5a010] succeeded in 0.19897081100134528s: None
[2017-09-19 12:07:14,212: INFO/MainProcess] Received task: main.tasks.check_playing[4592217d-ecd9-44cb-a69d-c6d215adcd0c]  
[2017-09-19 12:07:14,219: INFO/MainProcess] Received task: main.tasks.check_future[53a72805-c028-4611-af6c-ab544b39c1ab]  
[2017-09-19 12:07:14,226: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:14,439: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[4592217d-ecd9-44cb-a69d-c6d215adcd0c] succeeded in 0.22629100099948118s: None
[2017-09-19 12:07:14,585: INFO/ForkPoolWorker-1] Task main.tasks.check_future[53a72805-c028-4611-af6c-ab544b39c1ab] succeeded in 0.3642260319993511s: None
[2017-09-19 12:07:17,217: INFO/MainProcess] Received task: main.tasks.check_future[7689be45-ef23-4814-8767-e8e5d9ffd4e3]  
[2017-09-19 12:07:17,223: INFO/MainProcess] Received task: main.tasks.check_playing[19ee234d-724b-4192-a08a-2c08b2f1bd0a]  
[2017-09-19 12:07:17,237: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:17,364: INFO/ForkPoolWorker-4] Task main.tasks.check_future[7689be45-ef23-4814-8767-e8e5d9ffd4e3] succeeded in 0.14606987099978141s: None
[2017-09-19 12:07:17,409: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[19ee234d-724b-4192-a08a-2c08b2f1bd0a] succeeded in 0.18464845800008334s: None
[2017-09-19 12:07:20,224: INFO/MainProcess] Received task: main.tasks.check_playing[9c01b0e4-76ec-4d75-8dff-6f08014c99e2]  
[2017-09-19 12:07:20,231: INFO/MainProcess] Received task: main.tasks.check_future[6fa1221e-f81c-445f-92d4-49113053cf49]  
[2017-09-19 12:07:20,241: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:20,367: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[9c01b0e4-76ec-4d75-8dff-6f08014c99e2] succeeded in 0.14185732599980838s: None
[2017-09-19 12:07:20,400: INFO/ForkPoolWorker-1] Task main.tasks.check_future[6fa1221e-f81c-445f-92d4-49113053cf49] succeeded in 0.16750728199986042s: None
[2017-09-19 12:07:23,229: INFO/MainProcess] Received task: main.tasks.check_future[8c249ba8-a32f-41e7-b676-ac8042252889]  
[2017-09-19 12:07:23,235: INFO/MainProcess] Received task: main.tasks.check_playing[98b5b992-cdab-4bac-86a2-6878eecc8e1c]  
[2017-09-19 12:07:23,256: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:23,349: INFO/ForkPoolWorker-4] Task main.tasks.check_future[8c249ba8-a32f-41e7-b676-ac8042252889] succeeded in 0.11792953300027875s: None
[2017-09-19 12:07:23,393: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[98b5b992-cdab-4bac-86a2-6878eecc8e1c] succeeded in 0.15667305100032536s: None
[2017-09-19 12:07:26,234: INFO/MainProcess] Received task: main.tasks.check_playing[b82c8c7b-9657-41b9-a681-74a6084879e8]  
[2017-09-19 12:07:26,240: INFO/MainProcess] Received task: main.tasks.check_future[8a9a10db-f686-4f7a-bd6f-2776313a6de1]  
[2017-09-19 12:07:26,251: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:26,351: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[b82c8c7b-9657-41b9-a681-74a6084879e8] succeeded in 0.11604124600125942s: None
[2017-09-19 12:07:26,385: INFO/ForkPoolWorker-1] Task main.tasks.check_future[8a9a10db-f686-4f7a-bd6f-2776313a6de1] succeeded in 0.14326251599959505s: None
[2017-09-19 12:07:29,241: INFO/MainProcess] Received task: main.tasks.check_future[4ca6cb01-727d-4507-9d13-9ab8db39b18a]  
[2017-09-19 12:07:29,249: INFO/MainProcess] Received task: main.tasks.check_playing[99294988-a93b-4e4c-9b7f-908b7ce12915]  
[2017-09-19 12:07:29,265: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:29,398: INFO/ForkPoolWorker-4] Task main.tasks.check_future[4ca6cb01-727d-4507-9d13-9ab8db39b18a] succeeded in 0.15632047100007185s: None
[2017-09-19 12:07:29,443: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[99294988-a93b-4e4c-9b7f-908b7ce12915] succeeded in 0.19265858399921854s: None
[2017-09-19 12:07:32,246: INFO/MainProcess] Received task: main.tasks.check_playing[326477cc-d5d3-411c-b396-cf85ba40a6ca]  
[2017-09-19 12:07:32,253: INFO/MainProcess] Received task: main.tasks.check_future[e3435504-b0b3-4732-beff-6b5a39dd0e9a]  
[2017-09-19 12:07:32,260: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:32,401: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[326477cc-d5d3-411c-b396-cf85ba40a6ca] succeeded in 0.15410840200092935s: None
[2017-09-19 12:07:32,445: INFO/ForkPoolWorker-1] Task main.tasks.check_future[e3435504-b0b3-4732-beff-6b5a39dd0e9a] succeeded in 0.1905964799989306s: None
[2017-09-19 12:07:35,253: INFO/MainProcess] Received task: main.tasks.check_future[236f9ed6-50d7-4efb-bf06-bdad9b4888cb]  
[2017-09-19 12:07:35,260: INFO/MainProcess] Received task: main.tasks.check_playing[695dfdef-6477-4e25-8f6b-100e95a41a8d]  
[2017-09-19 12:07:35,275: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:35,394: INFO/ForkPoolWorker-4] Task main.tasks.check_future[236f9ed6-50d7-4efb-bf06-bdad9b4888cb] succeeded in 0.1392235189996427s: None
[2017-09-19 12:07:35,450: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[695dfdef-6477-4e25-8f6b-100e95a41a8d] succeeded in 0.18825745200047095s: None
[2017-09-19 12:07:38,258: INFO/MainProcess] Received task: main.tasks.check_playing[a3fe7b3b-1255-4096-921e-ee9e52dde330]  
[2017-09-19 12:07:38,264: INFO/MainProcess] Received task: main.tasks.check_future[063fd0df-74ab-4f52-addd-8a9b6e3a3ecb]  
[2017-09-19 12:07:38,273: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:38,374: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[a3fe7b3b-1255-4096-921e-ee9e52dde330] succeeded in 0.1149425629992038s: None
[2017-09-19 12:07:38,419: INFO/ForkPoolWorker-1] Task main.tasks.check_future[063fd0df-74ab-4f52-addd-8a9b6e3a3ecb] succeeded in 0.1542688999998063s: None
[2017-09-19 12:07:41,265: INFO/MainProcess] Received task: main.tasks.check_future[836a08b9-e217-4d72-8f40-882d14470b16]  
[2017-09-19 12:07:41,276: INFO/MainProcess] Received task: main.tasks.check_playing[efdce79c-b5ca-4d0c-a6dd-f4d5619faa67]  
[2017-09-19 12:07:41,298: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:41,422: INFO/ForkPoolWorker-4] Task main.tasks.check_future[836a08b9-e217-4d72-8f40-882d14470b16] succeeded in 0.15553499000088777s: None
[2017-09-19 12:07:41,467: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[efdce79c-b5ca-4d0c-a6dd-f4d5619faa67] succeeded in 0.18669251199935388s: None
[2017-09-19 12:07:44,271: INFO/MainProcess] Received task: main.tasks.check_playing[9eb8cb97-bded-4817-97fd-6bd3560d1ddb]  
[2017-09-19 12:07:44,277: INFO/MainProcess] Received task: main.tasks.check_future[5452c8be-a55f-42ce-8a8c-b84bcbc061d1]  
[2017-09-19 12:07:44,286: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:44,469: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[9eb8cb97-bded-4817-97fd-6bd3560d1ddb] succeeded in 0.19677704999958223s: None
[2017-09-19 12:07:44,502: INFO/ForkPoolWorker-1] Task main.tasks.check_future[5452c8be-a55f-42ce-8a8c-b84bcbc061d1] succeeded in 0.22424011799921573s: None
[2017-09-19 12:07:47,283: INFO/MainProcess] Received task: main.tasks.check_future[7423af62-a9b0-4e10-b4b1-8ea704fcdfa7]  
[2017-09-19 12:07:47,284: INFO/MainProcess] Received task: main.tasks.check_playing[07384a1b-95fa-43bd-905b-aa82809144de]  
[2017-09-19 12:07:47,297: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:47,418: INFO/ForkPoolWorker-4] Task main.tasks.check_future[7423af62-a9b0-4e10-b4b1-8ea704fcdfa7] succeeded in 0.13203052499920886s: None
[2017-09-19 12:07:47,451: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[07384a1b-95fa-43bd-905b-aa82809144de] succeeded in 0.16594499600068957s: None
[2017-09-19 12:07:50,283: INFO/MainProcess] Received task: main.tasks.check_playing[b4208a4c-d077-4b5e-a364-b61543f86006]  
[2017-09-19 12:07:50,289: INFO/MainProcess] Received task: main.tasks.check_future[0cdd8128-d3e1-4763-ba7b-f727755b0544]  
[2017-09-19 12:07:50,298: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:50,444: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[b4208a4c-d077-4b5e-a364-b61543f86006] succeeded in 0.15946652200000244s: None
[2017-09-19 12:07:50,488: INFO/ForkPoolWorker-3] Task main.tasks.check_future[0cdd8128-d3e1-4763-ba7b-f727755b0544] succeeded in 0.19744830600029672s: None
[2017-09-19 12:07:53,289: INFO/MainProcess] Received task: main.tasks.check_future[95cc72b6-8bc7-4963-8f26-43d493884f2d]  
[2017-09-19 12:07:53,298: INFO/MainProcess] Received task: main.tasks.check_playing[7cd4337b-0c90-4a0c-b7ac-91ef81e78183]  
[2017-09-19 12:07:53,313: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:53,436: INFO/ForkPoolWorker-2] Task main.tasks.check_future[95cc72b6-8bc7-4963-8f26-43d493884f2d] succeeded in 0.1453372149990173s: None
[2017-09-19 12:07:53,469: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[7cd4337b-0c90-4a0c-b7ac-91ef81e78183] succeeded in 0.16974032500002068s: None
[2017-09-19 12:07:56,295: INFO/MainProcess] Received task: main.tasks.check_playing[7c5da024-2ccb-4588-875e-ea2641f93371]  
[2017-09-19 12:07:56,305: INFO/MainProcess] Received task: main.tasks.check_future[620d170e-fa7e-4dfd-b58d-3e8c41ced262]  
[2017-09-19 12:07:56,315: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:56,673: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[7c5da024-2ccb-4588-875e-ea2641f93371] succeeded in 0.3768512169990572s: None
[2017-09-19 12:07:56,772: INFO/ForkPoolWorker-3] Task main.tasks.check_future[620d170e-fa7e-4dfd-b58d-3e8c41ced262] succeeded in 0.46547138599999016s: None
[2017-09-19 12:07:59,303: INFO/MainProcess] Received task: main.tasks.check_future[9bbf77e8-fc3e-47f1-8680-6a9d770ccc8d]  
[2017-09-19 12:07:59,310: INFO/MainProcess] Received task: main.tasks.check_playing[20b0935b-ceee-42e6-b36b-27190bc9b3f0]  
[2017-09-19 12:07:59,326: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:59,466: INFO/ForkPoolWorker-2] Task main.tasks.check_future[9bbf77e8-fc3e-47f1-8680-6a9d770ccc8d] succeeded in 0.1612027199989825s: None
[2017-09-19 12:07:59,509: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[20b0935b-ceee-42e6-b36b-27190bc9b3f0] succeeded in 0.1983685819996026s: None
[2017-09-19 12:08:02,311: INFO/MainProcess] Received task: main.tasks.check_playing[9e69cad8-8d66-4d20-ac32-0b8c32642d5c]  
[2017-09-19 12:08:02,320: INFO/MainProcess] Received task: main.tasks.check_future[d4e7f1ad-71ad-4862-9b66-7414e9336fb4]  
[2017-09-19 12:08:02,325: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:02,501: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[9e69cad8-8d66-4d20-ac32-0b8c32642d5c] succeeded in 0.1885175759998674s: None
[2017-09-19 12:08:02,545: INFO/ForkPoolWorker-3] Task main.tasks.check_future[d4e7f1ad-71ad-4862-9b66-7414e9336fb4] succeeded in 0.22326991999943857s: None
[2017-09-19 12:08:05,324: INFO/MainProcess] Received task: main.tasks.check_future[894f0bbe-0a9f-4d5a-9f33-e6ebafc8b0b3]  
[2017-09-19 12:08:05,333: INFO/MainProcess] Received task: main.tasks.check_playing[a7eed601-46da-4eb7-84e5-44feeb078066]  
[2017-09-19 12:08:05,358: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:05,482: INFO/ForkPoolWorker-2] Task main.tasks.check_future[894f0bbe-0a9f-4d5a-9f33-e6ebafc8b0b3] succeeded in 0.15601308999976027s: None
[2017-09-19 12:08:05,525: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[a7eed601-46da-4eb7-84e5-44feeb078066] succeeded in 0.1903137669996795s: None
[2017-09-19 12:08:08,330: INFO/MainProcess] Received task: main.tasks.check_playing[887e2fe0-69b5-48af-b0df-4332bf298401]  
[2017-09-19 12:08:08,340: INFO/MainProcess] Received task: main.tasks.check_future[9977a4d6-6c90-4f12-bcb7-c5d6518cc851]  
[2017-09-19 12:08:08,345: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:08,451: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[887e2fe0-69b5-48af-b0df-4332bf298401] succeeded in 0.1191601009995793s: None
[2017-09-19 12:08:08,484: INFO/ForkPoolWorker-3] Task main.tasks.check_future[9977a4d6-6c90-4f12-bcb7-c5d6518cc851] succeeded in 0.143097050000506s: None
[2017-09-19 12:08:11,336: INFO/MainProcess] Received task: main.tasks.check_future[d57fca5c-9661-4b90-9854-523228f03e3b]  
[2017-09-19 12:08:11,342: INFO/MainProcess] Received task: main.tasks.check_playing[a94a6b4a-4c78-407a-b36c-11cff098399a]  
[2017-09-19 12:08:11,355: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:11,488: INFO/ForkPoolWorker-2] Task main.tasks.check_future[d57fca5c-9661-4b90-9854-523228f03e3b] succeeded in 0.15002161099982914s: None
[2017-09-19 12:08:11,532: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[a94a6b4a-4c78-407a-b36c-11cff098399a] succeeded in 0.1885715339994931s: None
[2017-09-19 12:08:14,348: INFO/MainProcess] Received task: main.tasks.check_playing[86813dc3-039f-4da3-a8f5-f8b9c7ea3d61]  
[2017-09-19 12:08:14,355: INFO/MainProcess] Received task: main.tasks.check_future[331fa54a-b3e2-4fb2-a4cd-d0d57684d6bb]  
[2017-09-19 12:08:14,368: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:14,524: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[86813dc3-039f-4da3-a8f5-f8b9c7ea3d61] succeeded in 0.17428608799855283s: None
[2017-09-19 12:08:14,579: INFO/ForkPoolWorker-3] Task main.tasks.check_future[331fa54a-b3e2-4fb2-a4cd-d0d57684d6bb] succeeded in 0.2230738719990768s: None
[2017-09-19 12:08:17,353: INFO/MainProcess] Received task: main.tasks.check_future[127e9621-f0b9-4480-8429-614d6d5470fa]  
[2017-09-19 12:08:17,358: INFO/MainProcess] Received task: main.tasks.check_playing[53bff9ce-df4e-43cd-b73d-b446d0ab19c6]  
[2017-09-19 12:08:17,376: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:17,505: INFO/ForkPoolWorker-2] Task main.tasks.check_future[127e9621-f0b9-4480-8429-614d6d5470fa] succeeded in 0.15042776799964486s: None
[2017-09-19 12:08:17,549: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[53bff9ce-df4e-43cd-b73d-b446d0ab19c6] succeeded in 0.1894127550003759s: None
[2017-09-19 12:08:20,360: INFO/MainProcess] Received task: main.tasks.check_playing[26979701-f62a-4dac-bb45-f7221d30c449]  
[2017-09-19 12:08:20,368: INFO/MainProcess] Received task: main.tasks.check_future[7a4a6ebd-d023-425a-9ff3-9fc16b9d4851]  
[2017-09-19 12:08:20,381: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:20,797: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[26979701-f62a-4dac-bb45-f7221d30c449] succeeded in 0.4353344320006727s: None
[2017-09-19 12:08:20,841: INFO/ForkPoolWorker-3] Task main.tasks.check_future[7a4a6ebd-d023-425a-9ff3-9fc16b9d4851] succeeded in 0.4718801679991884s: None
[2017-09-19 12:08:23,369: INFO/MainProcess] Received task: main.tasks.check_future[75088513-3be2-495b-bc81-74b96b7ccefe]  
[2017-09-19 12:08:23,380: INFO/MainProcess] Received task: main.tasks.check_playing[a85c9124-5f6f-4067-b269-32691e6f6722]  
[2017-09-19 12:08:23,396: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:23,591: INFO/ForkPoolWorker-2] Task main.tasks.check_future[75088513-3be2-495b-bc81-74b96b7ccefe] succeeded in 0.2204010620007466s: None
[2017-09-19 12:08:23,668: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[a85c9124-5f6f-4067-b269-32691e6f6722] succeeded in 0.28686456000104954s: None
[2017-09-19 12:08:26,378: INFO/MainProcess] Received task: main.tasks.check_playing[4e268514-832e-4116-8bd8-a9324885ead1]  
[2017-09-19 12:08:26,384: INFO/MainProcess] Received task: main.tasks.check_future[84a7b2a2-1cb6-4da2-a305-21387b67d574]  
[2017-09-19 12:08:26,395: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:26,539: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[4e268514-832e-4116-8bd8-a9324885ead1] succeeded in 0.15995753500101273s: None
[2017-09-19 12:08:26,584: INFO/ForkPoolWorker-3] Task main.tasks.check_future[84a7b2a2-1cb6-4da2-a305-21387b67d574] succeeded in 0.19810303099984594s: None
[2017-09-19 12:08:29,384: INFO/MainProcess] Received task: main.tasks.check_future[3a0d16d6-d68b-4fd9-8901-f2e9a8cea769]  
[2017-09-19 12:08:29,394: INFO/MainProcess] Received task: main.tasks.check_playing[1dacb1a4-779f-4560-90b3-ad4340abf1ac]  
[2017-09-19 12:08:29,408: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:29,542: INFO/ForkPoolWorker-2] Task main.tasks.check_future[3a0d16d6-d68b-4fd9-8901-f2e9a8cea769] succeeded in 0.15673576699919067s: None
[2017-09-19 12:08:29,587: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[1dacb1a4-779f-4560-90b3-ad4340abf1ac] succeeded in 0.1919581130005099s: None
[2017-09-19 12:08:32,391: INFO/MainProcess] Received task: main.tasks.check_playing[6af25733-9423-4037-9415-156cb24e3a71]  
[2017-09-19 12:08:32,396: INFO/MainProcess] Received task: main.tasks.check_future[5ee4c26a-7d23-42dc-a451-0bf28e75c6bd]  
[2017-09-19 12:08:32,405: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:32,545: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[6af25733-9423-4037-9415-156cb24e3a71] succeeded in 0.1531516830000328s: None
[2017-09-19 12:08:32,591: INFO/ForkPoolWorker-3] Task main.tasks.check_future[5ee4c26a-7d23-42dc-a451-0bf28e75c6bd] succeeded in 0.1935294030008663s: None
[2017-09-19 12:08:35,398: INFO/MainProcess] Received task: main.tasks.check_future[72689e67-5191-458c-a189-e79ffa8eab50]  
[2017-09-19 12:08:35,409: INFO/MainProcess] Received task: main.tasks.check_playing[fdf5c880-c99f-4a72-a2fa-2a55859ac28a]  
[2017-09-19 12:08:35,432: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:08:35,559: INFO/ForkPoolWorker-2] Task main.tasks.check_future[72689e67-5191-458c-a189-e79ffa8eab50] succeeded in 0.159960470000442s: None
[2017-09-19 12:08:35,626: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[fdf5c880-c99f-4a72-a2fa-2a55859ac28a] succeeded in 0.21511216099861485s: None
[2017-09-19 12:08:38,406: INFO/MainProcess] Received task: main.tasks.check_playing[281399ca-4820-4a2d-8325-0fe74e500282]  
[2017-09-19 12:08:38,414: INFO/MainProcess] Received task: main.tasks.check_future[fa395a6d-b02d-4c26-a54d-243ac8c0e7af]  
